,A,B,C,D
2002-09-08,-24.84350817500783,-0.6071283138309722,-54.14547432779953,-12.515919947446069
2002-09-09,-25.49860890002377,-0.2830577746056548,-54.12928208046959,-11.51045157452802
2002-09-10,-26.333976231440833,0.04488874627871131,-53.645049656398946,-11.957410248610351
2002-09-11,-25.3857613391682,0.2336626712124917,-53.77729769305863,-14.598249805766734
2002-09-12,-26.544519304722737,1.4663797169513062,-54.38416909757222,-14.14689533731171
2002-09-13,-27.17000040266716,-0.48659504399233033,-54.09963776225349,-14.066337654473056
2002-09-14,-26.75833996530061,-0.6375940331043632,-54.23469518235145,-14.898398887062017
2002-09-15,-25.62448664849901,-1.7177264730432011,-52.4132314667548,-13.929908589955101
2002-09-16,-26.322882917622298,-1.533914303535433,-53.274961092260504,-12.640688545436745
2002-09-17,-25.425438339514745,-0.10117029727039895,-53.13426899686768,-12.054976412539187
2002-09-18,-24.756903253494094,0.09870392260573083,-53.58103638101233,-12.987407268127376
2002-09-19,-24.209055356734694,-0.8818519286552761,-53.057903866810534,-12.980122976649403
2002-09-20,-26.319407045028342,-0.40023631230763623,-54.54376745854371,-12.795564577121453
2002-09-21,-26.096134094491767,-1.437379267365503,-55.66516176871508,-11.710959302628588
2002-09-22,-27.60184382190252,-2.6228780640242757,-58.6136297078511,-14.927725225748116
2002-09-23,-28.877764156312526,-1.6218377600981249,-57.08355935794663,-14.29968394324842
2002-09-24,-28.330573310084343,-2.206207815385828,-57.27845493883091,-14.978417110842482
2002-09-25,-30.128141249908296,-0.4361712608105246,-55.63411739746848,-14.542242195160231
2002-09-26,-28.131007783629666,-1.5245052592288846,-55.13950408288491,-16.207968675935
